"0","    ch6_n_longitudinal_rows,"
"0","    "". Snapshot rows: "","
"0","    ch6_n_snapshot_rows,"
"0","    "". Shared row padding: "","
"0","    round("
"0","      row_padding_px,"
"0","      2"
"0","    ),"
"0","    "" CSS px. Shared font scale: "","
"0","    round("
"0","      font_scale,"
"0","      3"
"0","    ),"
"0","    ""."""
"0","  )"
"0",""
"0",""
"0","  invisible("
"0","    list("
"0","      longitudinal_table ="
"0","        final_longitudinal_table,"
"0",""
"0","      snapshot_table ="
"0","        final_snapshot_table,"
"0",""
"0","      longitudinal_html_path ="
"0","        longitudinal_html_path,"
"0",""
"0","      snapshot_html_path ="
"0","        snapshot_html_path,"
"0",""
"0","      png_path ="
"0","        png_path,"
"0",""
"0","      width_px ="
"0","        final_info$width[[1]],"
"0",""
"0","      height_px ="
"0","        final_info$height[[1]],"
"0",""
"0","      row_padding_px ="
"0","        row_padding_px,"
"0",""
"0","      font_scale ="
"0","        font_scale,"
"0",""
"0","      longitudinal_statistics ="
"0","        ch6_n_longitudinal_rows,"
"0",""
"0","      snapshot_statistics ="
"0","        ch6_n_snapshot_rows"
"0","    )"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 17. EXPORT AND DISPLAY"
"0","# ============================================================================"
"0",""
"0","chapter6_infographic_export <-"
"0","  export_chapter6_infographic()"
"0",""
"0",""
"0","knitr::include_graphics("
"0","  chapter6_infographic_export$png_path"
"0",")"
