"0","    padding_correction_px <-"
"0","      ("
"0","        height_difference_px /"
"0","        CH3_EXPORT_ZOOM"
"0","      ) /"
"0","      ("
"0","        2 *"
"0","          ch3_n_body_rows"
"0","      )"
"0",""
"0",""
"0","    proposed_padding_px <-"
"0","      row_padding_px +"
"0","      padding_correction_px"
"0",""
"0",""
"0","    if ("
"0","      height_difference_px < 0 &&"
"0","      proposed_padding_px < 0.25"
"0","    ) {"
"0",""
"0","      row_padding_px <- 0.25"
"0",""
"0","      proportional_scale <-"
"0","        CH3_OUTPUT_HEIGHT_PX /"
"0","        trial_info$height[[1]]"
"0",""
"0","      font_scale <- max("
"0","        0.60,"
"0","        font_scale *"
"0","          min("
"0","            0.98,"
"0","            proportional_scale"
"0","          )"
"0","      )"
"0",""
"0","    } else {"
"0",""
"0","      row_padding_px <- max("
"0","        0.25,"
"0","        min("
"0","          30,"
"0","          proposed_padding_px"
"0","        )"
"0","      )"
"0","    }"
"0","  }"
"0",""
"0",""
"0","  final_table <- build_chapter3_table("
"0","    row_padding_px = row_padding_px,"
"0","    font_scale = font_scale"
"0","  )"
"0",""
"0",""
"0","  gt::gtsave("
"0","    final_table,"
"0","    html_path"
"0","  )"
"0",""
"0",""
"0","  gt::gtsave("
"0","    final_table,"
"0","    raw_path,"
"0","    vwidth = CH3_CSS_WIDTH_PX,"
"0","    vheight = CH3_CSS_HEIGHT_PX,"
"0","    zoom = CH3_EXPORT_ZOOM,"
"0","    expand = 0"
"0","  )"
"0",""
"0",""
"0","  final_image <- magick::image_read("
"0","    raw_path"
"0","  )"
"0",""
"0","  final_info <- magick::image_info("
"0","    final_image"
"0","  )"
"0",""
"0",""
"0","  # Normalize the rendered width."
"0",""
"0","  if ("
"0","    final_info$width[[1]] !="
"0","      CH3_OUTPUT_WIDTH_PX"
"0","  ) {"
"0",""
"0","    final_image <- magick::image_resize("
"0","      final_image,"
"0","      paste0("
"0","        CH3_OUTPUT_WIDTH_PX,"
"0","        ""x"""
"0","      )"
"0","    )"
"0","  }"
"0",""
"0",""
"0","  final_info <- magick::image_info("
"0","    final_image"
"0","  )"
"0",""
"0",""
"0","  # This should rarely be necessary because the loop adjusts typography."
"0","  # Preserve aspect ratio rather than stretching the table."
"0",""
"0","  if ("
"0","    final_info$height[[1]] >"
"0","      CH3_OUTPUT_HEIGHT_PX"
"0","  ) {"
"0",""
"0","    final_image <- magick::image_resize("
"0","      final_image,"
"0","      paste0("
"0","        ""x"","
"0","        CH3_OUTPUT_HEIGHT_PX"
"0","      )"
"0","    )"
"0","  }"
"0",""
"0",""
"0","  # Place the rendered table on the exact output canvas."
"0",""
"0","  final_image <- magick::image_extent("
"0","    final_image,"
"0","    geometry = paste0("
"0","      CH3_OUTPUT_WIDTH_PX,"
"0","      ""x"","
"0","      CH3_OUTPUT_HEIGHT_PX"
"0","    ),"
"0","    gravity = ""north"","
"0","    color = ""white"""
"0","  )"
"0",""
"0",""
"0","  magick::image_write("
"0","    final_image,"
"0","    path = png_path,"
"0","    format = ""png"","
"0","    density = paste0("
"0","      CH3_OUTPUT_DPI,"
"0","      ""x"","
"0","      CH3_OUTPUT_DPI"
"0","    )"
"0","  )"
"0",""
"0",""
"0","  final_info <- magick::image_info("
"0","    magick::image_read("
"0","      png_path"
"0","    )"
"0","  )"
"0",""
"0",""
"0","  if ("
"0","    final_info$width[[1]] !="
"0","      CH3_OUTPUT_WIDTH_PX ||"
"0","    final_info$height[[1]] !="
"0","      CH3_OUTPUT_HEIGHT_PX"
"0","  ) {"
"0",""
"0","    stop("
"0","      ""Final Chapter 3 PNG is "","
"0","      final_info$width[[1]],"
"0","      "" × "","
"0","      final_info$height[[1]],"
"0","      "" pixels; expected "","
"0","      CH3_OUTPUT_WIDTH_PX,"
"0","      "" × "","
"0","      CH3_OUTPUT_HEIGHT_PX,"
"0","      ""."""
"0","    )"
"0","  }"
"0",""
"0",""
"0","  if (file.exists(raw_path)) {"
"0","    unlink("
"0","      raw_path"
"0","    )"
"0","  }"
"0",""
"0",""
"0","  message("
"0","    ""Saved "","
"0","    png_path,"
"0","    "" at "","
"0","    final_info$width[[1]],"
"0","    "" × "","
"0","    final_info$height[[1]],"
"0","    "" pixels. Included rows: "","
"0","    ch3_n_body_rows,"
"0","    "". Final row padding: "","
"0","    round("
"0","      row_padding_px,"
"0","      2"
"0","    ),"
"0","    "" CSS px. Font scale: "","
"0","    round("
"0","      font_scale,"
"0","      3"
"0","    ),"
"0","    ""."""
"0","  )"
"0",""
"0",""
"0","  invisible("
"0","    list("
"0","      table = final_table,"
"0","      html_path = html_path,"
"0","      png_path = png_path,"
"0","      width_px = final_info$width[[1]],"
"0","      height_px = final_info$height[[1]],"
"0","      row_padding_px = row_padding_px,"
"0","      font_scale = font_scale,"
"0","      included_statistics = ch3_n_body_rows"
"0","    )"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 15. EXPORT AND DISPLAY"
"0","# ============================================================================"
"0",""
"0","chapter3_infographic_export <-"
"0","  export_chapter3_infographic()"
"0",""
"0",""
"0","knitr::include_graphics("
"0","  chapter3_infographic_export$png_path"
"0",")"
